<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="renderer" content="webkit|ie-comp|ie-stand">
    <title>welcome</title>
<meta name="keywords" content="welcome">
<meta name="description" content="welcome">
<link rel="bookmark" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="shortcut Icon" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-base.css">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-skin-default.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/common.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/bootstrap-dialog.min.css">
<script type="text/javascript">
    var imgRoot='/fserver';
</script>
<!--[if lt IE 9]>
<script src="/ftl/commonPage/js/html5.js"></script>
<![endif]-->
<link rel="stylesheet" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/theme/default/layer.css?v=3.1.0" id="layuicss-layer"><style type="text/css">.navbar-sub{background-image:url('/ftl//commonPage/commonContent/nav/images/menubox.png') !important}</style><style type="text/css">.navbar-sub .rebate .num-dot,.navbar-sub .rebate .num-pre,.navbar-sub .rebate .num-num{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-financial .api-item .apiicon {background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-3 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first4.png') !important}</style><style type="text/css">.nav-2-3 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-financial .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first3.png') !important}</style><style type="text/css">.nav-2-2 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-2 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first9.png') !important}</style><style type="text/css">.nav-2-1 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first2.png') !important}</style><style type="text/css">.navbar-sub .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.navbar-sub .api-item:hover{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.hongtu-white a.partner:after,.hongtu-white a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-white.png')}</style><style type="text/css">.hongtu-gold a.partner:after,.hongtu-gold a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gold.png')}</style><style type="text/css">.hongtu-gray a.partner:after,.hongtu-gray a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray.png')}</style><style type="text/css">.hongtu-gray01 a.partner:after,.hongtu-gray01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray01.png')}</style><style type="text/css">.hongtu-blueGrey a.partner:after,.hongtu-blueGrey a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-blueGrey.png')}</style><style type="text/css">.hongtu-black a.partner:after,.hongtu-black a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-black.png')}</style><style type="text/css">.hongtu-silver a.partner:after,.hongtu-silver a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-silver.png')}</style><style type="text/css">.hongtu-goldGradient a.partner:after,.hongtu-goldGradient a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-goldGradient.png')}</style><style type="text/css">.hongtu-purple-02 a.partner:after,.hongtu-purple-02 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-purple-02.png')}</style><style type="text/css">.hongtu-brown a.partner:after,.hongtu-brown a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">.hongtu-brown01 a.partner:after,.hongtu-brown01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">#float-v5 .float-v5-item .list-item.top_close_btn{background-image:url('/ftl//commonPage/themes/images/hongbao/icon-close-1.png') !important}</style><style type="text/css">header .navbar-collapse .navbar-nav > li.hot > a:before{background-image:url('/ftl/sunCity1005/themes/images/index/hot.gif')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="username"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_member.png')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="password"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_pw.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(1){background-image:url('/ftl/sunCity1005/themes/images/index/casino_01.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(2){background-image:url('/ftl/sunCity1005/themes/images/index/casino_02.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(3){background-image:url('/ftl/sunCity1005/themes/images/index/casino_03.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(4){background-image:url('/ftl/sunCity1005/themes/images/index/casino_04.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(5){background-image:url('/ftl/sunCity1005/themes/images/index/casino_05.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(6){background-image:url('/ftl/sunCity1005/themes/images/index/casino_06.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li:hover span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start_h.png')}</style></head><body style="min-width: 1000px;">
<div class="header-tip-box" style="display:none;">
    <div class="alert header-tip alter">
        <div class="container">
                <span class="is-google">
                系统检测到您的浏览器Adobe Flash Player插件 <span class="other-chr"> 未运行或</span>未安装，建议您
                <a href="https://get.adobe.com/cn/flashplayer/" class="dow" target="_blank" style="width:190px;" rel="opener"><span class="other-chr"> 开启或</span>下载安装Adobe Flash Player</a>
                插件
                <button type="button" class="close" data-dismiss="alert"><span>×</span></button>
                </span>
        </div>
    </div>
</div>
<script type="text/javascript">
	var apiRoot = '/game-api';
	var hasHg = true;
</script>
<script src="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/jquery/jquery-1.11.3.min.js"></script><style type="text/css" name="style1.ftl">
    /* dropdown 二级菜单-样式一 */
    .navbar-nav .dropdown-menu { padding: 0; background: rgba(44, 34, 35, 0.8); border-color: #fee6a9; margin: 0; min-width: 150px; text-align: left; left: 50%; transform: translateX(-50%); }
    .navbar-nav .dropdown-menu > li { border-bottom: 1px solid #636261; }
    .navbar-nav .dropdown-menu.column-2 { min-width: 302px; }
    .navbar-nav .dropdown-menu.column-3 { min-width: 452px; }
    .navbar-nav .dropdown-menu.column-4 { min-width: 602px; }
    .navbar-nav .dropdown-menu.column-5 { min-width: 752px; }
    .navbar-nav .dropdown-menu.column-2 > li,
    .navbar-nav .dropdown-menu.column-3 > li,
    .navbar-nav .dropdown-menu.column-4 > li,
    .navbar-nav .dropdown-menu.column-5 > li { float: left; width: 150px; border-right: 1px solid #636261; }

    /*API角标位置调整*/
    .navbar-nav .dropdown-menu .game_marker:after { top: -2px; transform: scale(0.4); }
    .navbar-nav .dropdown-menu a { padding: 0 3px 0 55px; height: 34px; line-height: 34px; color: #ffec00; font-size: 12px; white-space: nowrap; overflow: hidden; text-overflow: ellipsis;  }
	.navbar-nav .dropdown-menu.dropdown-menu-hotgame a,
	.navbar-nav .dropdown-menu.dropdown-menu-fish a,
	.navbar-nav .dropdown-menu.dropdown-menu-blockchain a{background: no-repeat 13px center / 30px;}
    .dropdown-menu > li > a:hover,
    .dropdown-menu > li > a:focus { color: #ff0d0d }
    .dropdown-menu > .active > a,
    .dropdown-menu > .active > a:hover,
    .dropdown-menu > .active > a:focus { background-color: rgba(0, 0, 0, 0); }
    .navbar-nav .dropdown-menu .icon-api { background: no-repeat 13px 1px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ag { background-position-y: -124px; }
                            <span class="user ng-binding">sdz***776</span>
                            <span class="game ng-binding">招财鞭炮</span>
                            <span class="money ng-binding">13000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 59; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">ch***ee</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">43000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 58; display: block;">
                            <span class="area ng-binding">沈阳</span>
                            <span class="user ng-binding">x8***oo</span>
                            <span class="game ng-binding">疯狂水果盘</span>
                            <span class="money ng-binding">67900</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 57; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">x***9 </span>
                            <span class="game ng-binding">海滨嘉年华</span>
                            <span class="money ng-binding">30000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 56; display: block;">
                            <span class="area ng-binding">北京</span>
                            <span class="user ng-binding">fe***as</span>
                            <span class="game ng-binding">伴娘我最大</span>
                            <span class="money ng-binding">78000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 55; display: block;">
                            <span class="area ng-binding">丽江</span>
                            <span class="user ng-binding">n***88</span>
                            <span class="game ng-binding">甜蜜蜜</span>
                            <span class="money ng-binding">23500</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 54; display: block;">
                            <span class="area ng-binding">汉口</span>
                            <span class="user ng-binding">sdz***776</span>
                            <span class="game ng-binding">招财鞭炮</span>
                            <span class="money ng-binding">13000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 53; display: block;">
                            <span class="area ng-binding">沈阳</span>
                            <span class="user ng-binding">e***996</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">43000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 52; display: block;">
                            <span class="area ng-binding">北京</span>
                            <span class="user ng-binding">rf***88 </span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">32000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 51; display: block;">
                            <span class="area ng-binding">河南</span>
                            <span class="user ng-binding">y135***7665a</span>
                            <span class="game ng-binding">银行抢匪2</span>
                            <span class="money ng-binding">30000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 50; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">e1***5 </span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">78500</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 100; opacity: 1; display: block;">
                            <span class="area ng-binding">沈阳</span>
                            <span class="user ng-binding">e***996</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">43000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 99; display: block;">
                            <span class="area ng-binding">河南</span>
                            <span class="user ng-binding">chs***fwsk</span>
                            <span class="game ng-binding">丛林快讯</span>
                            <span class="money ng-binding">15000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 97; display: block;">
                            <span class="area ng-binding">武汉</span>
                            <span class="user ng-binding">y***8</span>
                            <span class="game ng-binding">心跳时刻</span>
                            <span class="money ng-binding">78000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 96; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">we***667</span>
                            <span class="game ng-binding">招财鞭炮</span>
                            <span class="money ng-binding">13400</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 95; display: block;">
                            <span class="area ng-binding">福建</span>
                            <span class="user ng-binding">t***6</span>
                            <span class="game ng-binding">金瓶梅</span>
                            <span class="money ng-binding">45000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 94; display: block;">
                            <span class="area ng-binding">河南</span>
                            <span class="user ng-binding">r***f</span>
                            <span class="game ng-binding">丛林快讯</span>
                            <span class="money ng-binding">23000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 93; display: block;">
                            <span class="area ng-binding">武汉</span>
                            <span class="user ng-binding">z***1</span>
                            <span class="game ng-binding">高速公路之王</span>
                            <span class="money ng-binding">34200</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 92; display: block;">
                            <span class="area ng-binding">沈阳</span>
                            <span class="user ng-binding">x8***oo</span>
                            <span class="game ng-binding">疯狂水果盘</span>
                            <span class="money ng-binding">67900</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 91; display: block;">
                            <span class="area ng-binding">黑龙江</span>
                            <span class="user ng-binding">g***kl</span>
                            <span class="game ng-binding">狂欢节</span>
                            <span class="money ng-binding">46000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 90; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">x***9 </span>
                            <span class="game ng-binding">海滨嘉年华</span>
                            <span class="money ng-binding">30000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 89; display: block;">
                            <span class="area ng-binding">沈阳</span>
                            <span class="user ng-binding">e***996</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">43000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 88; display: block;">
                            <span class="area ng-binding">江西</span>
                            <span class="user ng-binding">we***gf</span>
                            <span class="game ng-binding">连环夺宝</span>
                            <span class="money ng-binding">15000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 87; display: block;">
                            <span class="area ng-binding">武汉</span>
                            <span class="user ng-binding">y***8</span>
                            <span class="game ng-binding">心跳时刻</span>
                            <span class="money ng-binding">78000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 86; display: block;">
                            <span class="area ng-binding">湖南</span>
                            <span class="user ng-binding">y6***q</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">15000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 85; display: block;">
                            <span class="area ng-binding">沈阳</span>
                            <span class="user ng-binding">e***996</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">43000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 84; display: block;">
                            <span class="area ng-binding">河南</span>
                            <span class="user ng-binding">ch***sk</span>
                            <span class="game ng-binding">连环夺宝</span>
                            <span class="money ng-binding">15000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 83; display: block;">
                            <span class="area ng-binding">重庆</span>
                            <span class="user ng-binding">hh***88</span>
                            <span class="game ng-binding">甜蜜蜜</span>
                            <span class="money ng-binding">67900</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 82; display: block;">
                            <span class="area ng-binding">河南</span>
                            <span class="user ng-binding">ch***sk</span>
                            <span class="game ng-binding">连环夺宝</span>
                            <span class="money ng-binding">15000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 81; display: block;">
                            <span class="area ng-binding">河南</span>
                            <span class="user ng-binding">ch***sk</span>
                            <span class="game ng-binding">连环夺宝</span>
                            <span class="money ng-binding">15000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 80; display: block;">
                            <span class="area ng-binding">河南</span>
                            <span class="user ng-binding">v***3</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">89000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 79; display: block;">
                            <span class="area ng-binding">重庆</span>
                            <span class="user ng-binding">we***c</span>
                            <span class="game ng-binding">法海斗白蛇</span>
                            <span class="money ng-binding">56400</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 78; display: block;">
                            <span class="area ng-binding">重庆</span>
                            <span class="user ng-binding">hh***88</span>
                            <span class="game ng-binding">甜蜜蜜</span>
                            <span class="money ng-binding">67900</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 77; display: block;">
                            <span class="area ng-binding">武汉</span>
                            <span class="user ng-binding">z***1</span>
                            <span class="game ng-binding">高速公路之王</span>
                            <span class="money ng-binding">34200</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 76; display: block;">
                            <span class="area ng-binding">北京</span>
                            <span class="user ng-binding">df***fs</span>
                            <span class="game ng-binding">雷神索尔II</span>
                            <span class="money ng-binding">64223</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 75; display: block;">
                            <span class="area ng-binding">河南</span>
                            <span class="user ng-binding">df***27</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">46000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 74; display: block;">
                            <span class="area ng-binding">江西</span>
                            <span class="user ng-binding">c44***78</span>
                            <span class="game ng-binding">高速公路之王</span>
                            <span class="money ng-binding">78000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 73; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">we***667</span>
                            <span class="game ng-binding">招财鞭炮</span>
                            <span class="money ng-binding">13400</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 72; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">wsa***123</span>
                            <span class="game ng-binding">胸围银行</span>
                            <span class="money ng-binding">89700</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 71; display: block;">
                            <span class="area ng-binding">黑龙江</span>
                            <span class="user ng-binding">ss***22</span>
                            <span class="game ng-binding">胸围银行</span>
                            <span class="money ng-binding">9900</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 70; display: block;">
                            <span class="area ng-binding">重庆</span>
                            <span class="user ng-binding">jx***30 </span>
                            <span class="game ng-binding">丛林快讯</span>
                            <span class="money ng-binding">45000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 69; display: block;">
                            <span class="area ng-binding">重庆</span>
                            <span class="user ng-binding">hh***88</span>
                            <span class="game ng-binding">甜蜜蜜</span>
                            <span class="money ng-binding">67900</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 68; display: block;">
                            <span class="area ng-binding">福建</span>
                            <span class="user ng-binding">sh***enn</span>
                            <span class="game ng-binding">108好汉</span>
                            <span class="money ng-binding">45000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 67; display: block;">
                            <span class="area ng-binding">湖南</span>
                            <span class="user ng-binding">b***8</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">45000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 66; display: block;">
                            <span class="area ng-binding">福建</span>
                            <span class="user ng-binding">r13***47</span>
                            <span class="game ng-binding">钻石列车</span>
                            <span class="money ng-binding">67900</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 65; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">wsa***123</span>
                            <span class="game ng-binding">胸围银行</span>
                            <span class="money ng-binding">89700</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 64; display: block;">
                            <span class="area ng-binding">武汉</span>
                            <span class="user ng-binding">y***8</span>
                            <span class="game ng-binding">心跳时刻</span>
                            <span class="money ng-binding">78000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 63; display: block;">
                            <span class="area ng-binding">江西</span>
                            <span class="user ng-binding">qw***dx</span>
                            <span class="game ng-binding">钻石列车</span>
                            <span class="money ng-binding">32000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 62; display: block;">
                            <span class="area ng-binding">福建</span>
                            <span class="user ng-binding">t***6</span>
                            <span class="game ng-binding">金瓶梅</span>
                            <span class="money ng-binding">45000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 61; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">bm***11</span>
                            <span class="game ng-binding">高速公路之王</span>
                            <span class="money ng-binding">46000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 60; display: block;">
                            <span class="area ng-binding">汉口</span>
                            <span class="user ng-binding">sdz***776</span>
                            <span class="game ng-binding">招财鞭炮</span>
                            <span class="money ng-binding">13000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 59; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">ch***ee</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">43000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 58; display: block;">
                            <span class="area ng-binding">沈阳</span>
                            <span class="user ng-binding">x8***oo</span>
                            <span class="game ng-binding">疯狂水果盘</span>
                            <span class="money ng-binding">67900</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 57; display: block;">
                            <span class="area ng-binding">四川</span>
                            <span class="user ng-binding">x***9 </span>
                            <span class="game ng-binding">海滨嘉年华</span>
                            <span class="money ng-binding">30000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 56; display: block;">
                            <span class="area ng-binding">北京</span>
                            <span class="user ng-binding">fe***as</span>
                            <span class="game ng-binding">伴娘我最大</span>
                            <span class="money ng-binding">78000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 55; display: block;">
                            <span class="area ng-binding">丽江</span>
                            <span class="user ng-binding">n***88</span>
                            <span class="game ng-binding">甜蜜蜜</span>
                            <span class="money ng-binding">23500</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 54; display: block;">
                            <span class="area ng-binding">汉口</span>
                            <span class="user ng-binding">sdz***776</span>
                            <span class="game ng-binding">招财鞭炮</span>
                            <span class="money ng-binding">13000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 53; display: block;">
                            <span class="area ng-binding">沈阳</span>
                            <span class="user ng-binding">e***996</span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">43000</span>
                        </li><li ng-repeat="item in winnersListRight track by $index" class="ng-scope cycle-slide" style="position: static; top: 0px; left: 0px; z-index: 52; display: block;">
                            <span class="area ng-binding">北京</span>
                            <span class="user ng-binding">rf***88 </span>
                            <span class="game ng-binding">摆脱</span>
                            <span class="money ng-binding">32000</span>
